time,aao,fase
1979-01-01,0.2088,neutral
1979-02-01,0.3563,neutral
1979-03-01,0.8992,positivo
1979-04-01,0.6776,positivo
1979-05-01,0.7237,positivo
1979-06-01,1.7,positivo
1979-07-01,2.4121,positivo
1979-08-01,0.5455,positivo
1979-09-01,0.6295,positivo
1979-10-01,0.1598,neutral
1979-11-01,-0.4225,neutral
1979-12-01,-0.9507,negativo
1980-01-01,-0.447,neutral
1980-02-01,-0.9797,negativo
1980-03-01,-1.4244,negativo
1980-04-01,-2.0682,negativo
1980-05-01,-0.4787,neutral
1980-06-01,0.2857,neutral
1980-07-01,-1.9439,negativo
1980-08-01,-0.9968,negativo
1980-09-01,-1.7008,negativo
1980-10-01,0.5774,positivo
1980-11-01,-2.0129,negativo
1980-12-01,-0.3563,neutral
1981-01-01,0.2305,neutral
1981-02-01,0.0393,neutral
1981-03-01,-0.9655,negativo
1981-04-01,-1.462,negativo
1981-05-01,-0.344,neutral
1981-06-01,0.3517,neutral
1981-07-01,-0.9859,negativo
1981-08-01,-2.1183,negativo
1981-09-01,-1.5094,negativo
1981-10-01,-0.2603,neutral
1981-11-01,0.6256,positivo
1981-12-01,1.1164,positivo
1982-01-01,-0.5544,negativo
1982-02-01,0.2772,neutral
1982-03-01,1.6035,positivo
1982-04-01,1.5314,positivo
1982-05-01,0.1179,neutral
1982-06-01,0.9201,positivo
1982-07-01,-0.4147,neutral
1982-08-01,0.7793,positivo
1982-09-01,1.58,positivo
1982-10-01,-0.7023,negativo
1982-11-01,-0.8492,negativo
1982-12-01,-1.9337,negativo
1983-01-01,-1.3404,negativo
1983-02-01,-1.0807,negativo
1983-03-01,0.1663,neutral
1983-04-01,0.1494,neutral
1983-05-01,-0.4372,neutral
1983-06-01,-0.2628,neutral
1983-07-01,1.1141,positivo
1983-08-01,0.792,positivo
1983-09-01,-0.696,negativo
1983-10-01,1.1935,positivo
1983-11-01,0.7274,positivo
1983-12-01,0.4755,neutral
1984-01-01,-1.0975,negativo
1984-02-01,-0.5437,negativo
1984-03-01,0.2509,neutral
1984-04-01,-0.2042,neutral
1984-05-01,-1.2374,negativo
1984-06-01,0.4261,neutral
1984-07-01,0.8896,positivo
1984-08-01,-0.5484,negativo
1984-09-01,0.327,neutral
1984-10-01,-0.0094,neutral
1984-11-01,-0.0241,neutral
1984-12-01,-1.4756,negativo
1985-01-01,-0.7948,negativo
1985-02-01,0.2155,neutral
1985-03-01,-0.1336,neutral
1985-04-01,0.0315,neutral
1985-05-01,-0.0661,neutral
1985-06-01,-0.3307,neutral
1985-07-01,1.9137,positivo
1985-08-01,0.5948,positivo
1985-09-01,1.5073,positivo
1985-10-01,0.4708,neutral
1985-11-01,1.0847,positivo
1985-12-01,1.2403,positivo
1986-01-01,0.1578,neutral
1986-02-01,-1.588,negativo
1986-03-01,-0.7696,negativo
1986-04-01,-0.0867,neutral
1986-05-01,-1.8466,negativo
1986-06-01,-0.6194,negativo
1986-07-01,0.0892,neutral
1986-08-01,-0.157,neutral
1986-09-01,0.8487,positivo
1986-10-01,0.3057,neutral
1986-11-01,-0.2225,neutral
1986-12-01,0.8863,positivo
1987-01-01,-0.9504,negativo
1987-02-01,-0.7077,negativo
1987-03-01,-0.1327,neutral
1987-04-01,-0.2856,neutral
1987-05-01,0.0386,neutral
1987-06-01,-0.7019,negativo
1987-07-01,-1.5313,negativo
1987-08-01,1.4852,positivo
1987-09-01,-0.7989,negativo
1987-10-01,0.4555,neutral
1987-11-01,1.0604,positivo
1987-12-01,0.2723,neutral
1988-01-01,-0.6117,negativo
1988-02-01,0.5508,positivo
1988-03-01,-0.219,neutral
1988-04-01,-0.0768,neutral
1988-05-01,-0.7486,negativo
1988-06-01,-1.0549,negativo
1988-07-01,0.576,positivo
1988-08-01,-0.7449,negativo
1988-09-01,-0.6885,negativo
1988-10-01,-2.314,negativo
1988-11-01,0.401,neutral
1988-12-01,1.0745,positivo
1989-01-01,0.6184,positivo
1989-02-01,0.8489,positivo
1989-03-01,0.6321,positivo
1989-04-01,-0.5731,negativo
1989-05-01,2.6906,positivo
1989-06-01,1.9948,positivo
1989-07-01,1.4576,positivo
1989-08-01,-0.1319,neutral
1989-09-01,-0.1212,neutral
1989-10-01,0.1358,neutral
1989-11-01,0.572,positivo
1989-12-01,-0.445,neutral
1990-01-01,-0.3521,neutral
1990-02-01,1.1507,positivo
1990-03-01,0.4142,neutral
1990-04-01,-1.8786,negativo
1990-05-01,-1.8034,negativo
1990-06-01,0.0931,neutral
1990-07-01,-1.2151,negativo
1990-08-01,0.4657,neutral
1990-09-01,1.4816,positivo
1990-10-01,0.139,neutral
1990-11-01,-0.359,neutral
1990-12-01,-0.3117,neutral
1991-01-01,0.8689,positivo
1991-02-01,-0.8517,negativo
1991-03-01,0.5223,positivo
1991-04-01,-0.6394,negativo
1991-05-01,-0.5386,negativo
1991-06-01,-1.1546,negativo
1991-07-01,-1.2202,negativo
1991-08-01,0.0355,neutral
1991-09-01,-0.513,negativo
1991-10-01,-0.6232,negativo
1991-11-01,-0.8042,negativo
1991-12-01,-2.0675,negativo
1992-01-01,0.0726,neutral
1992-02-01,-1.6268,negativo
1992-03-01,-1.0103,negativo
1992-04-01,-0.4393,neutral
1992-05-01,-2.032,negativo
1992-06-01,-2.1933,negativo
1992-07-01,-0.5662,negativo
1992-08-01,-0.3495,neutral
1992-09-01,0.435,neutral
1992-10-01,-0.3194,neutral
1992-11-01,0.1218,neutral
1992-12-01,0.2436,neutral
1993-01-01,-2.0206,negativo
1993-02-01,0.437,neutral
1993-03-01,-0.3776,neutral
1993-04-01,0.0872,neutral
1993-05-01,1.2599,positivo
1993-06-01,1.2179,positivo
1993-07-01,1.9571,positivo
1993-08-01,1.0829,positivo
1993-09-01,1.061,positivo
1993-10-01,0.7481,positivo
1993-11-01,0.3237,neutral
1993-12-01,1.0281,positivo
1994-01-01,0.7227,positivo
1994-02-01,1.157,positivo
1994-03-01,0.6933,positivo
1994-04-01,-0.0525,neutral
1994-05-01,-0.1527,neutral
1994-06-01,-1.6819,negativo
1994-07-01,-0.4922,neutral
1994-08-01,1.9099,positivo
1994-09-01,-0.947,negativo
1994-10-01,-0.5778,negativo
1994-11-01,-0.7926,negativo
1994-12-01,0.9327,positivo
1995-01-01,1.4485,positivo
1995-02-01,0.5329,positivo
1995-03-01,-0.1544,neutral
1995-04-01,0.6488,positivo
1995-05-01,1.3967,positivo
1995-06-01,-0.802,negativo
1995-07-01,-3.0097,negativo
1995-08-01,-0.6965,negativo
1995-09-01,1.1733,positivo
1995-10-01,-0.057,neutral
1995-11-01,0.1429,neutral
1995-12-01,1.4697,positivo
1996-01-01,0.3321,neutral
1996-02-01,-0.525,negativo
1996-03-01,0.5435,positivo
1996-04-01,0.115,neutral
1996-05-01,0.9832,positivo
1996-06-01,-0.252,neutral
1996-07-01,0.0209,neutral
1996-08-01,-1.5019,negativo
1996-09-01,-1.3144,negativo
1996-10-01,0.9657,positivo
1996-11-01,-1.6669,negativo
1996-12-01,-0.0231,neutral
1997-01-01,0.3689,neutral
1997-02-01,-0.2442,neutral
1997-03-01,0.701,positivo
1997-04-01,-0.4576,neutral
1997-05-01,1.0281,positivo
1997-06-01,-0.4576,neutral
1997-07-01,0.7797,positivo
1997-08-01,0.7684,positivo
1997-09-01,0.1222,neutral
1997-10-01,-0.5947,negativo
1997-11-01,-1.9046,negativo
1997-12-01,-0.8355,negativo
1998-01-01,0.4125,neutral
1998-02-01,0.3896,neutral
1998-03-01,0.7359,positivo
1998-04-01,1.9273,positivo
1998-05-01,-0.0381,neutral
1998-06-01,1.031,positivo
1998-07-01,1.45,positivo
1998-08-01,0.9041,positivo
1998-09-01,-0.1224,neutral
1998-10-01,0.3995,neutral
1998-11-01,0.8172,positivo
1998-12-01,1.4352,positivo
1999-01-01,0.9991,positivo
1999-02-01,0.4559,neutral
1999-03-01,0.1804,neutral
1999-04-01,0.9494,positivo
1999-05-01,1.639,positivo
1999-06-01,-1.3249,negativo
1999-07-01,0.3156,neutral
1999-08-01,0.0419,neutral
1999-09-01,-0.0121,neutral
1999-10-01,1.6535,positivo
1999-11-01,0.9006,positivo
1999-12-01,1.7838,positivo
2000-01-01,1.2734,positivo
2000-02-01,0.6197,positivo
2000-03-01,0.1331,neutral
2000-04-01,0.2327,neutral
2000-05-01,1.1271,positivo
2000-06-01,0.1172,neutral
2000-07-01,0.0586,neutral
2000-08-01,-0.6735,negativo
2000-09-01,-1.8529,negativo
2000-10-01,0.347,neutral
2000-11-01,-1.5371,negativo
2000-12-01,-1.2903,negativo
2001-01-01,-0.4709,neutral
2001-02-01,-0.2649,neutral
2001-03-01,-0.5548,negativo
2001-04-01,0.515,positivo
2001-05-01,-0.2622,neutral
2001-06-01,0.3861,neutral
2001-07-01,-0.9283,negativo
2001-08-01,0.9103,positivo
2001-09-01,1.1614,positivo
2001-10-01,1.2771,positivo
2001-11-01,0.9958,positivo
2001-12-01,1.4736,positivo
2002-01-01,0.7469,positivo
2002-02-01,1.3341,positivo
2002-03-01,-1.8235,negativo
2002-04-01,0.165,neutral
2002-05-01,-2.7985,negativo
2002-06-01,-1.112,negativo
2002-07-01,-0.5909,negativo
2002-08-01,-0.0994,neutral
2002-09-01,-0.8645,negativo
2002-10-01,-2.564,negativo
2002-11-01,-0.9235,negativo
2002-12-01,1.3085,positivo
2003-01-01,-0.9879,negativo
2003-02-01,-0.3569,neutral
2003-03-01,-0.1877,neutral
2003-04-01,0.2243,neutral
2003-05-01,0.3845,neutral
2003-06-01,-0.7745,negativo
2003-07-01,0.727,positivo
2003-08-01,0.678,positivo
2003-09-01,-0.3231,neutral
2003-10-01,-0.0249,neutral
2003-11-01,-0.7117,negativo
2003-12-01,-1.3229,negativo
2004-01-01,0.8071,positivo
2004-02-01,-1.1819,negativo
2004-03-01,0.4317,neutral
2004-04-01,0.151,neutral
2004-05-01,0.4596,neutral
2004-06-01,1.1954,positivo
2004-07-01,1.4743,positivo
2004-08-01,-0.0712,neutral
2004-09-01,0.2536,neutral
2004-10-01,-0.0425,neutral
2004-11-01,-0.2422,neutral
2004-12-01,-0.9729,negativo
2005-01-01,-0.1287,neutral
2005-02-01,1.2435,positivo
2005-03-01,0.1583,neutral
2005-04-01,0.3554,neutral
2005-05-01,-0.2973,neutral
2005-06-01,-1.4277,negativo
2005-07-01,-0.252,neutral
2005-08-01,0.2282,neutral
2005-09-01,0.2407,neutral
2005-10-01,0.031,neutral
2005-11-01,-0.5515,negativo
2005-12-01,-1.9678,negativo
2006-01-01,0.3389,neutral
2006-02-01,-0.2113,neutral
2006-03-01,0.5006,positivo
2006-04-01,-0.1693,neutral
2006-05-01,1.6954,positivo
2006-06-01,0.438,neutral
2006-07-01,0.9255,positivo
2006-08-01,-1.7271,negativo
2006-09-01,-0.3241,neutral
2006-10-01,0.8792,positivo
2006-11-01,0.1013,neutral
2006-12-01,0.6384,positivo
2007-01-01,-0.0828,neutral
2007-02-01,0.0749,neutral
2007-03-01,-0.5701,negativo
2007-04-01,-1.0352,negativo
2007-05-01,-0.6119,negativo
2007-06-01,-1.198,negativo
2007-07-01,-2.6307,negativo
2007-08-01,-0.1079,neutral
2007-09-01,0.0305,neutral
2007-10-01,-0.4337,neutral
2007-11-01,-0.9838,negativo
2007-12-01,1.9293,positivo
2008-01-01,1.2085,positivo
2008-02-01,1.1474,positivo
2008-03-01,0.5875,positivo
2008-04-01,-0.8734,negativo
2008-05-01,-0.4898,neutral
2008-06-01,1.3484,positivo
2008-07-01,0.3202,neutral
2008-08-01,0.087,neutral
2008-09-01,1.3856,positivo
2008-10-01,1.2149,positivo
2008-11-01,0.9197,positivo
2008-12-01,1.1938,positivo
2009-01-01,0.9626,positivo
2009-02-01,0.4558,neutral
2009-03-01,0.6046,positivo
2009-04-01,0.0292,neutral
2009-05-01,-0.7328,negativo
2009-06-01,-0.47,neutral
2009-07-01,-1.2342,negativo
2009-08-01,-0.6856,negativo
2009-09-01,-0.0165,neutral
2009-10-01,0.0848,neutral
2009-11-01,-1.9151,negativo
2009-12-01,0.6068,positivo
2010-01-01,-0.7569,negativo
2010-02-01,-0.7752,negativo
2010-03-01,0.1083,neutral
2010-04-01,0.3774,neutral
2010-05-01,1.021,positivo
2010-06-01,2.0707,positivo
2010-07-01,2.4237,positivo
2010-08-01,1.5101,positivo
2010-09-01,0.4018,neutral
2010-10-01,1.3349,positivo
2010-11-01,1.5163,positivo
2010-12-01,0.2054,neutral
2011-01-01,0.0524,neutral
2011-02-01,1.0738,positivo
2011-03-01,-0.2962,neutral
2011-04-01,-0.87,negativo
2011-05-01,1.2657,positivo
2011-06-01,-0.099,neutral
2011-07-01,-1.3842,negativo
2011-08-01,-1.202,negativo
2011-09-01,-1.25,negativo
2011-10-01,0.3882,neutral
2011-11-01,-0.9075,negativo
2011-12-01,2.5735,positivo
2012-01-01,1.5833,positivo
2012-02-01,-0.2831,neutral
2012-03-01,0.2748,neutral
2012-04-01,0.6656,positivo
2012-05-01,0.1528,neutral
2012-06-01,-0.1971,neutral
2012-07-01,1.2593,positivo
2012-08-01,0.4888,neutral
2012-09-01,0.5624,positivo
2012-10-01,-0.4442,neutral
2012-11-01,-1.7009,negativo
2012-12-01,-0.7635,negativo
2013-01-01,0.071,neutral
2013-02-01,0.7156,positivo
2013-03-01,1.3748,positivo
2013-04-01,0.6106,positivo
2013-05-01,0.3596,neutral
2013-06-01,-0.2711,neutral
2013-07-01,0.9453,positivo
2013-08-01,-1.5609,negativo
2013-09-01,-1.6583,negativo
2013-10-01,-0.4576,neutral
2013-11-01,0.1888,neutral
2013-12-01,0.0613,neutral
2014-01-01,-0.6826,negativo
2014-02-01,0.3222,neutral
2014-03-01,0.467,neutral
2014-04-01,0.6137,positivo
2014-05-01,-0.4452,neutral
2014-06-01,0.8412,positivo
2014-07-01,0.247,neutral
2014-08-01,-0.0589,neutral
2014-09-01,-1.1189,negativo
2014-10-01,-0.039,neutral
2014-11-01,-0.5192,negativo
2014-12-01,1.3222,positivo
2015-01-01,0.6747,positivo
2015-02-01,1.2165,positivo
2015-03-01,0.7733,positivo
2015-04-01,1.0286,positivo
2015-05-01,0.4156,neutral
2015-06-01,0.7113,positivo
2015-07-01,1.678,positivo
2015-08-01,1.0618,positivo
2015-09-01,0.5424,positivo
2015-10-01,-0.1699,neutral
2015-11-01,0.6954,positivo
2015-12-01,-0.0589,neutral
2016-01-01,1.3918,positivo
2016-02-01,1.0933,positivo
2016-03-01,2.0383,positivo
2016-04-01,0.0969,neutral
2016-05-01,0.0124,neutral
2016-06-01,2.5655,positivo
2016-07-01,0.4066,neutral
2016-08-01,-0.7385,negativo
2016-09-01,2.3328,positivo
2016-10-01,-0.1772,neutral
2016-11-01,-1.5077,negativo
2016-12-01,-0.7112,negativo
2017-01-01,-0.9822,negativo
2017-02-01,-0.0149,neutral
2017-03-01,0.1561,neutral
2017-04-01,0.6192,positivo
2017-05-01,1.0528,positivo
2017-06-01,0.5464,positivo
2017-07-01,0.7284,positivo
2017-08-01,0.7641,positivo
2017-09-01,1.2961,positivo
2017-10-01,-0.5676,negativo
2017-11-01,0.7706,positivo
2017-12-01,0.9839,positivo
2018-01-01,1.2752,positivo
2018-02-01,1.0411,positivo
2018-03-01,0.1405,neutral
2018-04-01,-1.1662,negativo
2018-05-01,-0.0766,neutral
2018-06-01,-0.0119,neutral
2018-07-01,0.3768,neutral
2018-08-01,-0.3428,neutral
2018-09-01,1.4584,positivo
2018-10-01,0.5303,positivo
2018-11-01,0.9907,positivo
2018-12-01,0.9299,positivo
2019-01-01,0.6767,positivo
2019-02-01,-0.4996,neutral
2019-03-01,0.7446,positivo
2019-04-01,0.3358,neutral
2019-05-01,0.3346,neutral
2019-06-01,1.465,positivo
2019-07-01,-0.3897,neutral
2019-08-01,-1.0804,negativo
2019-09-01,0.563,positivo
2019-10-01,-0.9252,negativo
2019-11-01,-1.8398,negativo
2019-12-01,-1.3599,negativo
2020-01-01,-0.2312,neutral
2020-02-01,0.2746,neutral
2020-03-01,1.4264,positivo
2020-04-01,-0.4752,neutral
2020-05-01,0.5766,positivo
2020-06-01,1.0708,positivo
2020-07-01,-0.5464,negativo
2020-08-01,-0.7205,negativo
2020-09-01,0.1943,neutral
2020-10-01,1.2636,positivo
2020-11-01,0.8132,positivo
2020-12-01,1.4813,positivo
2021-01-01,1.0446,positivo
2021-02-01,1.3435,positivo
2021-03-01,0.0858,neutral
2021-04-01,0.8274,positivo
2021-05-01,0.3138,neutral
2021-06-01,1.1792,positivo
2021-07-01,-0.4595,neutral
2021-08-01,-0.2268,neutral
2021-09-01,1.3364,positivo
2021-10-01,0.4532,neutral
2021-11-01,1.3211,positivo
2021-12-01,2.1548,positivo
2022-01-01,0.8252,positivo
2022-02-01,0.6432,positivo
2022-03-01,0.5584,positivo
2022-04-01,0.5319,positivo
2022-05-01,0.0965,neutral
2022-06-01,-0.8713,negativo
2022-07-01,0.4467,neutral
2022-08-01,0.7313,positivo
2022-09-01,1.4685,positivo
2022-10-01,0.3303,neutral
2022-11-01,1.7134,positivo
2022-12-01,1.7004,positivo
2023-01-01,2.3037,positivo
2023-02-01,0.5536,positivo
2023-03-01,-0.2582,neutral
2023-04-01,-0.9207,negativo
2023-05-01,1.4518,positivo
2023-06-01,-0.4379,neutral
2023-07-01,-0.8183,negativo
2023-08-01,-0.0382,neutral
2023-09-01,-1.0504,negativo
2023-10-01,0.5352,positivo
2023-11-01,0.0965,neutral
2023-12-01,1.51,positivo
2024-01-01,0.922,positivo
2024-02-01,1.0428,positivo
2024-03-01,-0.0579,neutral
2024-04-01,1.0055,positivo
2024-05-01,-0.0731,neutral
2024-06-01,0.2101,neutral
2024-07-01,-0.5969,negativo
2024-08-01,-2.1504,negativo
2024-09-01,0.0978,neutral
2024-10-01,-0.567,negativo
2024-11-01,1.0195,positivo
2024-12-01,-0.8259,negativo
2025-01-01,-0.0803,neutral
2025-02-01,-0.2708,neutral
2025-03-01,0.7332,positivo
2025-04-01,1.138,positivo
2025-05-01,0.5086,positivo
2025-06-01,0.209,neutral
2025-07-01,0.7531,positivo
2025-08-01,0.3566,neutral
2025-09-01,-0.7092,negativo
2025-10-01,-1.2362,negativo
2025-11-01,-1.3236,negativo
2025-12-01,-1.1357,negativo
2026-01-01,0.8476,positivo
2026-02-01,0.4886,neutral
2026-03-01,0.492,neutral
2026-04-01,-0.1252,neutral
2026-05-01,0.5444,positivo
