time,sst_celsius,clim,anomaly
1993-01-01,13.306122631327302,13.253864567979232,0.05225806334807004
1993-02-01,13.105707889263142,13.250761985246827,-0.14505409598368502
1993-03-01,12.914187156216775,12.791214808735006,0.12297234748176855
1993-04-01,11.875993631035112,11.972315057453589,-0.09632142641847707
1993-05-01,11.283219450736262,11.243115764996704,0.040103685739557804
1993-06-01,10.572993660159431,10.553434136787098,0.019559523372333132
1993-07-01,9.936122706652672,10.10594989179683,-0.1698271851441575
1993-08-01,9.513864651574746,9.941560494549561,-0.4276958429748152
1993-09-01,10.403660330610993,10.219386525206025,0.18427380540496863
1993-10-01,11.368380739155338,10.822954484065459,0.545426255089879
1993-11-01,11.716660301263156,11.594993637315952,0.12166666394720416
1993-12-01,12.311929105162163,12.547804675926798,-0.2358755707646356
1994-01-01,13.303219405585743,13.253864567979232,0.04935483760651138
1994-02-01,12.766065039711894,13.250761985246827,-0.4846969455349335
1994-03-01,12.81128393271039,12.791214808735006,0.020069123975384073
1994-04-01,12.008326961410566,11.972315057453589,0.036011903956977065
1994-05-01,11.296767837530204,11.243115764996704,0.05365207253350057
1994-06-01,10.834993654303275,10.553434136787098,0.28155951751617714
1994-07-01,10.137090444096177,10.10594989179683,0.0311405522993482
1994-08-01,9.970961415551384,9.941560494549561,0.02940092100182312
1994-09-01,10.188993668742501,10.219386525206025,-0.030392856463523188
1994-10-01,10.906767846247384,10.822954484065459,0.08381336218192459
1994-11-01,11.731993634253763,11.594993637315952,0.13699999693781173
1994-12-01,12.842574254591641,12.547804675926798,0.29476957866484277
1995-01-01,13.58483230251701,13.253864567979232,0.3309677345377775
1995-02-01,13.59713644970743,13.250761985246827,0.3463744644606024
1995-03-01,12.932896833217935,12.791214808735006,0.14168202448292888
1995-04-01,12.17466029102606,11.972315057453589,0.20234523357247092
1995-05-01,11.374832351914359,11.243115764996704,0.13171658691765487
1995-06-01,10.714660323659603,10.553434136787098,0.16122618687250423
1995-07-01,9.886122707770259,10.10594989179683,-0.21982718402657042
1995-08-01,9.509671103281383,9.941560494549561,-0.4318893912681787
1995-09-01,9.805993677303217,10.219386525206025,-0.4133928479028075
1995-10-01,10.392251728715458,10.822954484065459,-0.43070275535000135
1995-11-01,11.556993638165318,11.594993637315952,-0.03799999915063346
1995-12-01,13.269348438600883,12.547804675926798,0.7215437626740844
1996-01-01,13.62741294672655,13.253864567979232,0.3735483787473175
1996-02-01,13.554476352138789,13.250761985246827,0.3037143668919615
1996-03-01,12.597412969748843,12.791214808735006,-0.19380183898616288
1996-04-01,11.409326974799258,11.972315057453589,-0.5629880826543303
1996-05-01,11.067413003947008,11.243115764996704,-0.1757027610496955
1996-06-01,10.209993668273114,10.553434136787098,-0.34344046851398424
1996-07-01,10.158380766200946,10.10594989179683,0.05243087440411642
1996-08-01,10.055477542694561,9.941560494549561,0.11391704814499981
1996-09-01,10.273993666842603,10.219386525206025,0.05460714163657876
1996-10-01,10.791283977860909,10.822954484065459,-0.031670506204550364
1996-11-01,11.41199364140632,11.594993637315952,-0.1829999959096309
1996-12-01,12.186122656361253,12.547804675926798,-0.3616820195655457
1997-01-01,13.411929080575247,13.253864567979232,0.15806451259601495
1997-02-01,12.740350754572367,13.250761985246827,-0.5104112306744604
1997-03-01,12.685800064547431,12.791214808735006,-0.10541474418757524
1997-04-01,12.140326958460134,11.972315057453589,0.16801190100654573
1997-05-01,11.349348481516227,11.243115764996704,0.10623271651952315
1997-06-01,10.664993658103072,10.553434136787098,0.11155952131597324
1997-07-01,10.087413025851715,10.10594989179683,-0.018536865945113945
1997-08-01,10.200316249134582,9.941560494549561,0.258755754585021
1997-09-01,10.588993659801805,10.219386525206025,0.3696071345957801
1997-10-01,11.00386461827065,10.822954484065459,0.18091013420519175
1997-11-01,12.245326956113201,11.594993637315952,0.6503333187972498
1997-12-01,12.805800061865222,12.547804675926798,0.25799538593842364
1998-01-01,13.541283916393619,13.253864567979232,0.287419348414387
1998-02-01,14.116779295235363,13.250761985246827,0.8660173099885355
1998-03-01,13.408703274195735,12.791214808735006,0.6174884654607293
1998-04-01,12.707993612438463,11.972315057453589,0.7356785549848741
1998-05-01,12.091606529441595,11.243115764996704,0.8484907644448914
1998-06-01,11.45799364037814,10.553434136787098,0.9045595035910416
1998-07-01,11.106445261139084,10.10594989179683,1.0004953693422554
1998-08-01,10.910638813902796,9.941560494549561,0.9690783193532351
1998-09-01,10.874993653409206,10.219386525206025,0.6556071282031812
1998-10-01,11.357090416827052,10.822954484065459,0.5341359327615933
1998-11-01,11.728993634320819,11.594993637315952,0.1339999970048673
1998-12-01,12.77483232062192,12.547804675926798,0.22702764469512182
1999-01-01,13.448058112025764,13.253864567979232,0.19419354404653255
1999-02-01,13.501422166132524,13.250761985246827,0.2506601808856974
1999-03-01,13.220638762270273,12.791214808735006,0.42942395353526663
1999-04-01,12.23399362303319,11.972315057453589,0.2616785655796008
1999-05-01,11.16902590490159,11.243115764996704,-0.07408986009511409
1999-06-01,10.479993662238144,10.553434136787098,-0.07344047454895453
1999-07-01,10.108380767318533,10.10594989179683,0.0024308755217035127
1999-08-01,9.999348511691078,9.941560494549561,0.057788017141517045
1999-09-01,9.939327007656319,10.219386525206025,-0.2800595175497058
1999-10-01,11.194509775299721,10.822954484065459,0.37155529123426234
1999-11-01,11.750326967177314,11.594993637315952,0.15533332986136195
1999-12-01,12.481929101362367,12.547804675926798,-0.06587557456443172
2000-01-01,13.294509728361064,13.253864567979232,0.04064516038183186
2000-02-01,12.95102808976484,13.250761985246827,-0.29973389548198703
2000-03-01,12.588380711886213,12.791214808735006,-0.20283409684879317
2000-04-01,11.886993630789243,11.972315057453589,-0.08532142666434517
2000-05-01,11.152896873004035,11.243115764996704,-0.0902188919926683
2000-06-01,10.57266032683355,10.553434136787098,0.019226190046451208
2000-07-01,9.92321948113463,10.10594989179683,-0.18273041066219875
2000-08-01,9.798380774247573,9.941560494549561,-0.14317972030198867
2000-09-01,10.12599367015066,10.219386525206025,-0.09339285505536488
2000-10-01,10.673219464370824,10.822954484065459,-0.14973501969463499
2000-11-01,11.692326968473715,11.594993637315952,0.09733333115776333
2000-12-01,12.325154911318156,12.547804675926798,-0.22264976460864183
2001-01-01,13.166122634456546,13.253864567979232,-0.08774193352268611
2001-02-01,12.94177932149866,13.250761985246827,-0.30898266374816785
2001-03-01,12.472574262861785,12.791214808735006,-0.31864054587322066
2001-04-01,11.508993639238202,11.972315057453589,-0.4633214182153864
2001-05-01,10.78580010701574,11.243115764996704,-0.4573156579809634
2001-06-01,10.134660336623613,10.553434136787098,-0.41877380016348553
2001-07-01,9.914832384547902,10.10594989179683,-0.1911175072489275
2001-08-01,9.752251743020572,9.941560494549561,-0.18930875152898885
2001-09-01,9.989993673190497,10.219386525206025,-0.22939285201552728
2001-10-01,10.704187205614124,10.822954484065459,-0.11876727845133495
2001-11-01,11.660993635840736,11.594993637315952,0.06599999852478433
2001-12-01,12.298380718368218,12.547804675926798,-0.24942395755858016
2002-01-01,12.861606512230754,13.253864567979232,-0.39225805574847783
2002-02-01,13.134279317195949,13.250761985246827,-0.11648266805087815
2002-03-01,12.23418717141596,12.791214808735006,-0.557027637319047
2002-04-01,11.67232696892075,11.972315057453589,-0.29998808853283876
2002-05-01,11.145154937693212,11.243115764996704,-0.09796082730349198
2002-06-01,10.228993667848432,10.553434136787098,-0.3244404689386666
2002-07-01,9.900316255840105,10.10594989179683,-0.20563363595672435
2002-08-01,9.821283999542098,9.941560494549561,-0.12027649500746307
2002-09-01,10.226660334567251,10.219386525206025,0.007273809361226569
2002-10-01,10.6509614003522,10.822954484065459,-0.17199308371325905
2002-11-01,11.273660311164978,11.594993637315952,-0.3213333261509739
2002-12-01,12.83902586757418,12.547804675926798,0.2912211916473826
2003-01-01,13.005800057394874,13.253864567979232,-0.2480645105843582
2003-02-01,13.307493599038594,13.250761985246827,0.05673161379176683
2003-03-01,12.705154902824495,12.791214808735006,-0.0860599059105116
2003-04-01,12.206660290310802,11.972315057453589,0.23434523285721376
2003-05-01,11.281283966908555,11.243115764996704,0.03816820191185144
2003-06-01,10.799660321759704,10.553434136787098,0.24622618497260618
2003-07-01,10.256445280138065,10.10594989179683,0.15049538834123588
2003-08-01,10.149025927700366,9.941560494549561,0.207465433150805
2003-09-01,10.366326998112125,10.219386525206025,0.1469404729061008
2003-10-01,10.743542043444153,10.822954484065459,-0.07941244062130615
2003-11-01,11.61399363689127,11.594993637315952,0.018999999575317617
2003-12-01,12.490638778587044,12.547804675926798,-0.05716589733975397
2004-01-01,13.239348439271435,13.253864567979232,-0.014516128707796838
2004-02-01,13.348959115353146,13.250761985246827,0.09819713010631936
2004-03-01,13.17354198912942,12.791214808735006,0.38232718039441416
2004-04-01,12.130993625335417,11.972315057453589,0.15867856788182877
2004-05-01,11.020316230806154,11.243115764996704,-0.22279953419054976
2004-06-01,10.68299365770074,10.553434136787098,0.12955952091364153
2004-07-01,10.101929154559512,10.10594989179683,-0.004020737237317107
2004-08-01,10.252251731844702,9.941560494549561,0.31069123729514025
2004-09-01,10.285326999922615,10.219386525206025,0.06594047471659081
2004-10-01,11.031606553134441,10.822954484065459,0.20865206906898237
2004-11-01,12.186326957431955,11.594993637315952,0.5913333201160036
2004-12-01,12.995800057618391,12.547804675926798,0.4479953816915927
2005-01-01,13.433864563955918,13.253864567979232,0.17999999597668648
2005-02-01,13.769636445851754,13.250761985246827,0.5188744606049269
2005-03-01,13.094509732831412,12.791214808735006,0.3032949240964058
2005-04-01,12.082326959756536,11.972315057453589,0.1100119023029471
2005-05-01,11.048380746307895,11.243115764996704,-0.19473501868880838
2005-06-01,10.14766033633304,10.553434136787098,-0.40577380045405853
2005-07-01,9.939025932394232,10.10594989179683,-0.16692395940259708
2005-08-01,9.937735609842427,9.941560494549561,-0.0038248847071340464
2005-09-01,10.224327001286072,10.219386525206025,0.004940476080047773
2005-10-01,10.92096139431723,10.822954484065459,0.09800691025177066
2005-11-01,11.9109936302528,11.594993637315952,0.3159999929368489
2005-12-01,12.75612264362076,12.547804675926798,0.2083179676939615
2006-01-01,13.893864553674117,13.253864567979232,0.6399999856948853
2006-02-01,13.09999360367658,13.250761985246827,-0.15076838157024675
2006-03-01,12.43999361842873,12.791214808735006,-0.3512211903062763
2006-04-01,11.828660298759761,11.972315057453589,-0.1436547586938275
2006-05-01,11.14805816343477,11.243115764996704,-0.09505760156193332
2006-06-01,10.595326992993575,10.553434136787098,0.04189285620647709
2006-07-01,10.289025924571122,10.10594989179683,0.1830760327742933
2006-08-01,9.809025935299958,9.941560494549561,-0.13253455924960278
2006-09-01,10.359326998268587,10.219386525206025,0.13994047306256263
2006-10-01,11.093219454983092,10.822954484065459,0.27026497091763346
2006-11-01,11.429993641003989,11.594993637315952,-0.1649999963119626
2006-12-01,12.586445228058507,12.547804675926798,0.03864055213170836
2007-01-01,13.229671020132903,13.253864567979232,-0.024193547846328656
2007-02-01,13.544636450880896,13.250761985246827,0.2938744656340688
2007-03-01,12.840638770763935,12.791214808735006,0.049423962028928514
2007-04-01,11.631326969837172,11.972315057453589,-0.34098808761641664
2007-05-01,11.136767841106483,11.243115764996704,-0.10634792389022074
2007-06-01,10.149327002962453,10.553434136787098,-0.40410713382464536
2007-07-01,9.882896901390748,10.10594989179683,-0.22305299040608162
2007-08-01,9.580961424268564,9.941560494549561,-0.3605990702809976
2007-09-01,10.012660339350525,10.219386525206025,-0.20672618585549962
2007-10-01,10.291929150312681,10.822954484065459,-0.5310253337527779
2007-11-01,10.964326984745783,11.594993637315952,-0.6306666525701683
2007-12-01,11.825154922494027,12.547804675926798,-0.7226497534327709
2008-01-01,13.322251663224854,13.253864567979232,0.06838709524562248
2008-02-01,13.29516601310724,13.250761985246827,0.044404027860412754
2008-03-01,12.877090382852405,12.791214808735006,0.08587557411739866
2008-04-01,11.931660296457531,11.972315057453589,-0.04065476099605725
2008-05-01,11.036445262703706,11.243115764996704,-0.20667050229299733
2008-06-01,10.045327005287033,10.553434136787098,-0.5081071315000649
2008-07-01,9.692574324999628,10.10594989179683,-0.41337556679720144
2008-08-01,9.694832389465285,9.941560494549561,-0.24672810508427645
2008-09-01,10.027327005689365,10.219386525206025,-0.19205951951665945
2008-10-01,11.019348488892302,10.822954484065459,0.19639400482684266
2008-11-01,11.920326963377518,11.594993637315952,0.32533332606156584
2008-12-01,13.514832304081631,12.547804675926798,0.9670276281548329
2009-01-01,13.441929079904694,13.253864567979232,0.1880645119254627
2009-02-01,13.488922166411921,13.250761985246827,0.2381601811650942
2009-03-01,12.780316191467088,12.791214808735006,-0.010898617267917743
2009-04-01,12.25599362254145,11.972315057453589,0.28367856508786105
2009-05-01,11.277412999253142,11.243115764996704,0.03429723425643871
2009-06-01,10.479993662238144,10.553434136787098,-0.07344047454895453
2009-07-01,10.133542057078715,10.10594989179683,0.02759216528188624
2009-08-01,9.986122705535085,9.941560494549561,0.044562210985523265
2009-09-01,10.152327002895397,10.219386525206025,-0.06705952231062717
2009-10-01,10.457735598219521,10.822954484065459,-0.36521888584593754
2009-11-01,10.943660318541053,11.594993637315952,-0.6513333187748991
2009-12-01,12.06515491712961,12.547804675926798,-0.48264975879718897
2010-01-01,13.227735536305197,13.253864567979232,-0.02612903167403502
2010-02-01,12.51856504524395,13.250761985246827,-0.7321969400028774
2010-03-01,12.714832321963025,12.791214808735006,-0.07638248677198156
2010-04-01,12.078660293171826,11.972315057453589,0.10634523571823706
2010-05-01,11.06225171373979,11.243115764996704,-0.18086405125691307
2010-06-01,10.39732699741922,10.553434136787098,-0.15610713936787768
2010-07-01,9.8832194820287,10.10594989179683,-0.22273040976812908
2010-08-01,9.597413036804069,9.941560494549561,-0.3441474577454926
2010-09-01,9.86932700922094,10.219386525206025,-0.3500595159850839
2010-10-01,10.479348500962242,10.822954484065459,-0.34360598310321677
2010-11-01,11.463660306918147,11.594993637315952,-0.13133333039780481
2010-12-01,11.986122660831601,12.547804675926798,-0.5616820150951973
2011-01-01,12.731929095774431,13.253864567979232,-0.5219354722048006
2011-02-01,12.75427932568961,13.250761985246827,-0.49648265955721627
2011-03-01,12.604509743783765,12.791214808735006,-0.18670506495124073
2011-04-01,11.770326966730279,11.972315057453589,-0.2019880907233098
2011-05-01,10.812251719327726,11.243115764996704,-0.4308640456689776
2011-06-01,10.354326998380346,10.553434136787098,-0.19910713840675243
2011-07-01,9.756445291313936,10.10594989179683,-0.3495046004828932
2011-08-01,9.66225174503223,9.941560494549561,-0.2793087495173321
2011-09-01,9.984660339976374,10.219386525206025,-0.2347261852296505
2011-10-01,10.517735596878417,10.822954484065459,-0.30521888718704204
2011-11-01,11.413326974709852,11.594993637315952,-0.18166666260609965
2011-12-01,12.388703296994512,12.547804675926798,-0.15910137893228615
2012-01-01,13.281929083480973,13.253864567979232,0.028064515501741383
2012-02-01,13.169648774533458,13.250761985246827,-0.08111321071336874
2012-03-01,12.585800066782605,12.791214808735006,-0.20541474195240106
2012-04-01,11.757660300346735,11.972315057453589,-0.2146547571068531
2012-05-01,11.112896873898105,11.243115764996704,-0.13021889109859863
2012-06-01,10.266993666999065,10.553434136787098,-0.28644046978803317
2012-07-01,9.84031625718121,10.10594989179683,-0.26563363461561984
2012-08-01,9.768380774918125,9.941560494549561,-0.1731797196314364
2012-09-01,10.207327001666052,10.219386525206025,-0.012059523539972972
2012-10-01,10.7122517215629,10.822954484065459,-0.11070276250255873
2012-11-01,11.249326978375537,11.594993637315952,-0.3456666589404147
2012-12-01,12.159993624687218,12.547804675926798,-0.3878110512395807
2013-01-01,12.683864580719725,13.253864567979232,-0.5699999872595072
2013-02-01,13.783565016968996,13.250761985246827,0.5328030317221693
2013-03-01,12.864187157334362,12.791214808735006,0.07297234859935564
2013-04-01,11.807660299229148,11.972315057453589,-0.1646547582244402
2013-05-01,11.238380742061064,11.243115764996704,-0.004735022935639321
2013-06-01,10.573326993485315,10.553434136787098,0.019892856698216832
2013-07-01,10.050316252487344,10.10594989179683,-0.055633639309485616
2013-08-01,9.750316259192866,9.941560494549561,-0.1912442353566952
2013-09-01,10.068327004772945,10.219386525206025,-0.1510595204330798
2013-10-01,10.554509789604836,10.822954484065459,-0.2684446944606229
2013-11-01,11.232326978755516,11.594993637315952,-0.36266665856043545
2013-12-01,12.21289684931119,12.547804675926798,-0.33490782661560914
2014-01-01,13.124187151522909,13.253864567979232,-0.1296774164563228
2014-02-01,12.82999360971155,13.250761985246827,-0.42076837553527646
2014-03-01,12.177412979136575,12.791214808735006,-0.6138018295984313
2014-04-01,11.720993634499631,11.972315057453589,-0.2513214229539571
2014-05-01,10.949348490456924,11.243115764996704,-0.29376727453978013
2014-06-01,10.11032700383417,10.553434136787098,-0.44310713295292814
2014-07-01,9.82805819293907,10.10594989179683,-0.27789169885775955
2014-08-01,9.955154964291784,9.941560494549561,0.013594469742223225
2014-09-01,10.349326998492105,10.219386525206025,0.12994047328608005
2014-10-01,11.029671069306735,10.822954484065459,0.206716585241276
2014-11-01,11.436660307521644,11.594993637315952,-0.15833332979430814
2014-12-01,12.417412973772157,12.547804675926798,-0.13039170215464146
2015-01-01,12.767735546586998,13.253864567979232,-0.4861290213922338
2015-02-01,12.947493607085221,13.250761985246827,-0.3032683781616061
2015-03-01,12.64289683969994,12.791214808735006,-0.148317969035066
2015-04-01,12.071326960002406,11.972315057453589,0.09901190254881698
2015-05-01,11.565800089581382,11.243115764996704,0.322684324584678
2015-06-01,10.998660317311707,10.553434136787098,0.4452261805246085
2015-07-01,10.360316245558304,10.10594989179683,0.25436635376147443
2015-08-01,10.054509800780707,9.941560494549561,0.11294930623114574
2015-09-01,10.329993665590905,10.219386525206025,0.11060714038488051
2015-10-01,11.004509779546552,10.822954484065459,0.18155529548109328
2015-11-01,11.681660302045467,11.594993637315952,0.08666666472951512
2015-12-01,12.847412964160908,12.547804675926798,0.29960828823410957
2016-01-01,13.856767780309745,13.253864567979232,0.6029032123305136
2016-02-01,13.596200489137216,13.250761985246827,0.34543850389038866
2016-03-01,12.919993607699894,12.791214808735006,0.12877879896488764
2016-04-01,12.22932695647083,11.972315057453589,0.2570118990172414
2016-05-01,11.754832343420697,11.243115764996704,0.511716578423993
2016-06-01,11.162660313646022,10.553434136787098,0.6092261768589236
2016-07-01,10.722896882615284,10.10594989179683,0.6169469908184553
2016-08-01,10.174832378736449,9.941560494549561,0.2332718841868875
2016-09-01,10.715326990311366,10.219386525206025,0.49594046510534184
2016-10-01,11.315800095169317,10.822954484065459,0.49284561110385816
2016-11-01,12.005660294803503,11.594993637315952,0.4106666574875515
2016-12-01,12.957735542340167,12.547804675926798,0.40993086641336873
2017-01-01,13.795477459099047,13.253864567979232,0.541612891119815
2017-02-01,13.473565023898036,13.250761985246827,0.2228030386512092
2017-03-01,13.411606499937296,12.791214808735006,0.6203916912022898
2017-04-01,12.401660285952213,11.972315057453589,0.4293452284986241
2017-05-01,11.753864601506844,11.243115764996704,0.5107488365101407
2017-06-01,10.708660323793712,10.553434136787098,0.15522618700661361
2017-07-01,10.398703341474478,10.10594989179683,0.29275344967764916
2017-08-01,10.24257431270617,9.941560494549561,0.30101381815660844
2017-09-01,10.121993670240068,10.219386525206025,-0.09739285496595684
2017-10-01,10.65354204545581,10.822954484065459,-0.16941243860964939
2017-11-01,11.648660302783075,11.594993637315952,0.053666665467122954
2017-12-01,12.422574263979373,12.547804675926798,-0.12523041194742568
2018-01-01,12.647090387993305,13.253864567979232,-0.6067741799859263
2018-02-01,13.321779313004997,13.250761985246827,0.07101732775817027
2018-03-01,12.405154909530017,12.791214808735006,-0.38605989920498907
2018-04-01,11.68066030206782,11.972315057453589,-0.29165475538576935
2018-05-01,11.057735584808476,11.243115764996704,-0.18538018018822733
2018-06-01,10.456993662752234,10.553434136787098,-0.09644047403486411
2018-07-01,9.899025933288302,10.10594989179683,-0.2069239585085274
2018-08-01,9.877413030545581,9.941560494549561,-0.0641474640039803
2018-09-01,10.055327005063516,10.219386525206025,-0.16405952014250857
2018-10-01,10.447413017805088,10.822954484065459,-0.3755414662603709
2018-11-01,11.53666030528647,11.594993637315952,-0.05833333202948232
2018-12-01,12.158380721497462,12.547804675926798,-0.3894239544293363
2019-01-01,13.046445217776705,13.253864567979232,-0.20741935020252633
2019-02-01,12.990350748984431,13.250761985246827,-0.2604112362623958
2019-03-01,12.776445223811676,12.791214808735006,-0.01476958492333047
2019-04-01,11.830326965389174,11.972315057453589,-0.14198809206441432
2019-05-01,11.130638808985413,11.243115764996704,-0.1124769560112906
2019-06-01,10.609326992680652,10.553434136787098,0.05589285589355342
2019-07-01,10.337090439625829,10.10594989179683,0.23114054782899984
2019-08-01,10.069671090764407,9.941560494549561,0.12811059621484588
2019-09-01,10.19032700204603,10.219386525206025,-0.029059523159993716
2019-10-01,10.74289688216825,10.822954484065459,-0.08005760189720945
2019-11-01,11.484326973122878,11.594993637315952,-0.11066666419307403
2019-12-01,12.532896842158632,12.547804675926798,-0.014907833768166512
2020-01-01,12.833219416091062,13.253864567979232,-0.42064515188817
2020-02-01,13.372062563112607,13.250761985246827,0.12130057786577986
2020-03-01,13.273864567532197,12.791214808735006,0.48264975879719074
2020-04-01,12.189660290690783,11.972315057453589,0.2173452332371948
2020-05-01,11.704509763900333,11.243115764996704,0.4613939989036293
2020-06-01,11.085326982041222,10.553434136787098,0.5318928452541236
2020-07-01,10.436445276114751,10.10594989179683,0.33049538431792236
2020-08-01,10.269025925018157,9.941560494549561,0.327465430468596
2020-09-01,10.404660330588642,10.219386525206025,0.18527380538261795
2020-10-01,10.984187199355636,10.822954484065459,0.16123271529017735
2020-11-01,11.768660300100866,11.594993637315952,0.17366666278491394
2020-12-01,12.885154898801181,12.547804675926798,0.33735022287438277
2021-01-01,13.186445214647462,13.253864567979232,-0.06741935333177018
2021-02-01,12.800350753231262,13.250761985246827,-0.4504112320155649
2021-03-01,12.622574259509024,12.791214808735006,-0.16864054922598193
2021-04-01,11.7679936334491,11.972315057453589,-0.2043214240044886
2021-05-01,11.421606544417262,11.243115764996704,0.17849077942055835
2021-06-01,10.55599366053941,10.553434136787098,0.002559523752312387
2021-07-01,10.299348504985556,10.10594989179683,0.19339861318872664
2021-08-01,10.133864637716666,9.941560494549561,0.19230414316710487
2021-09-01,10.454993662796937,10.219386525206025,0.23560713759091279
2021-10-01,10.907735588161238,10.822954484065459,0.08478110409577866
2021-11-01,11.872660297776285,11.594993637315952,0.2776666604603335
2021-12-01,12.588058131248262,12.547804675926798,0.04025345532146396
2022-01-01,13.651929075210829,13.253864567979232,0.3980645072315969
2022-02-01,13.219636458145212,13.250761985246827,-0.03112552710161509
2022-03-01,12.474187166051541,12.791214808735006,-0.31702764268346506
2022-04-01,11.675326968853694,11.972315057453589,-0.29698808859989434
2022-05-01,10.747413011099566,11.243115764996704,-0.49570275389713814
2022-06-01,10.0266603390376,10.553434136787098,-0.5267737977494988
2022-07-01,9.574187230871592,10.10594989179683,-0.5317626609252368
2022-08-01,9.333219494322158,9.941560494549561,-0.6083410002274032
2022-09-01,9.7019936796278,10.219386525206025,-0.5173928455782253
2022-10-01,10.411606566992521,10.822954484065459,-0.4113479170729377
2022-11-01,11.376993642188632,11.594993637315952,-0.21799999512731993
2022-12-01,12.106122658149392,12.547804675926798,-0.44168201777740634
2023-01-01,12.96192909063353,13.253864567979232,-0.29193547734570124
2023-02-01,12.624636471444498,13.250761985246827,-0.6261255138023287
2023-03-01,12.048703304594104,12.791214808735006,-0.7425115041409018
2023-04-01,11.481660306515815,11.972315057453589,-0.49065475093777344
2023-05-01,10.511606564757347,11.243115764996704,-0.7315092002393566
2023-06-01,10.158327002761288,10.553434136787098,-0.3951071340258103
2023-07-01,9.828703354214971,10.10594989179683,-0.277246537581858
2023-08-01,9.860316256734174,9.941560494549561,-0.08124423781538681
2023-09-01,9.93099367450925,10.219386525206025,-0.2883928506967752
2023-10-01,10.522251725809731,10.822954484065459,-0.3007027582557278
2023-11-01,11.048993649520003,11.594993637315952,-0.5459999877959483
2023-12-01,12.051606530335665,12.547804675926798,-0.4961981455911335
2024-01-01,13.202896827182965,13.253864567979232,-0.05096774079626698
2024-02-01,13.356200494501634,13.250761985246827,0.10543850925480669
2024-03-01,12.640316194596332,12.791214808735006,-0.1508986141386739
2024-04-01,11.6539936359972,11.972315057453589,-0.318321421456389
2024-05-01,10.53386462877597,11.243115764996704,-0.7092511362207343
2024-06-01,10.411326997106297,10.553434136787098,-0.14210713968080135
2024-07-01,9.769348516831979,10.10594989179683,-0.3366013749648502
2024-08-01,9.703219486052014,9.941560494549561,-0.2383410084975477
2024-09-01,9.84132700984679,10.219386525206025,-0.37805951535923477
2024-10-01,10.44225172759787,10.822954484065459,-0.38070275646758844
2024-11-01,11.111993648111843,11.594993637315952,-0.48299998920410836
2024-12-01,12.218380720156357,12.547804675926798,-0.3294239557704408
2025-01-01,13.327412953432072,13.253864567979232,0.07354838545284004
2025-02-01,13.13892217423503,13.250761985246827,-0.11183981101179619
2025-03-01,12.298058137730267,12.791214808735006,-0.4931566710047388
2025-04-01,11.854660298178617,11.972315057453589,-0.11765475927497171
2025-05-01,11.168380743625686,11.243115764996704,-0.0747350213710174
2025-06-01,10.412326997083944,10.553434136787098,-0.1411071397031538
2025-07-01,10.041929155900617,10.10594989179683,-0.0640207358962126
2025-08-01,10.195800120203268,9.941560494549561,0.2542396256537067
2025-09-01,10.419326996927483,10.219386525206025,0.19994047172145812
2025-10-01,11.063864616929546,10.822954484065459,0.24091013286408725
2025-11-01,12.26566028899205,11.594993637315952,0.6706666516760986
2025-12-01,12.939993607252859,12.547804675926798,0.3921889313260607
2026-01-01,12.871929092645187,13.253864567979232,-0.3819354753340445
2026-02-01,13.079636461274456,13.250761985246827,-0.17112552397237124
2026-03-01,12.518058132812884,12.791214808735006,-0.273156675922122
2026-04-01,11.949993629381083,11.972315057453589,-0.022321428072505256
2026-05-01,11.309993643686198,11.243115764996704,0.06687787868949435
2026-06-01,11.335378258503424,10.553434136787098,0.7819441217163252
